Title;localisation;Company;Job Description;Start Date;End Date;Sector;Function;Experience Required;Education Level;Contract Type;compétences;image
Product Owner - Developer Experience ;Technopolis ,11100 Sala Al Jadida, Maroc .;Orange Business est l’entité du Groupe Orange qui accompagne les entreprises et organisations dans leur transformation digitale. Forts de 29 100 collaborateurs à travers le monde, nous concilions présence globale et...;En tant que Product Owner et Manager sur l’expérience développeur, venez construire les parcours de découverte, souscription, usage et support à destination des développeurs des clients consommant les API...;05/06/2024;05/08/2024;Informatique;Informatique / Electronique;De 10 à 20 ans;Bac +5 et plus;CDI;"Formation Ecole d’Ingénieur ou équivalent universitaire en informatique et/ou Télécom.Expérience professionnelle supérieure à 7 ansContribution à la mise en œuvre d’Api pour des clients et/ou à la consommation d’Api de différents fournisseursConception de services digitaux avec des méthodologies centrées utilisateur.Au sein d’une direction Marketing Produit B2B segment Entreprise à Multi National Company (MNC).
Compétences requises :
Technique et savoir faire
API : production et/ou publication et/ou consommation/intégration.Gestion de Projet dans un cadre AgileTraduction des concepts techniques en bénéfice client impactant,Croisement des informations (Data Driven) pour donner de la visibilité, du sens et faire adhérer.Communication et savoir êtreTrès bon niveau de communication écrit/oral en français et en anglais.Vous êtes autonome, dynamique, convaincant(e) et savez être force de proposition.Capacité à évoluer dans un écosystème riche et animé, voire complexeSens du collectif.";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162114
Manager d'équipe ; Casablanca (Maroc);"Acteur incontournable du courtage en Assurances, notre entreprise construit depuis plus de 25 ans, des programmes d’Assurances à destination des particuliers, des travailleurs non-salariés et des entreprises.

	Leader Français dans...";"Superviser et guider une équipe 
	
		Développer et mettre en œuvre des stratégies visant à atteindre les objectifs de l'équipe et de l'entreprise.
	
		Fournir un encadrement et un soutien continu...";05/06/2024;05/08/2024;Assurance / Courtage;Assurance (métiers de l');De 5 à 10 ans;Bac +5 et plus;CDI;"Nous recherchons un candidat qui possède :
Une expérience démontrée en gestion d'équipe .De solides compétences en communication et en leadership.La capacité à motiver et inspirer une équipe vers l'atteinte des objectifs.Un esprit analytique pour évaluer les performances et proposer des améliorations.une volonté d'apprentissageEn rejoingant le groupe vous bénéficiez de :
Opportunités de développement professionnel.Une formation de qualité dans le domaine des assurances avec une capacité professionnelle de niveau 1Un environnement de travail collaboratif.Des avantages sociaux compétitifs.Une culture d'entreprise axée sur l'innovation et la croissance.La possibilité de relever des défis stimulants, tout en explorant des opportunités de déplacement périodique en France.";https://www.rekrute.com/assets/9ad6971a/images/logo-confidentiel-200.jpg
ExeKutive;;"Barceló Anfa Casablanca est un hôtel 5 étoiles situé au centre-ville de casablanca. Il fait partie de la division hôtelière du Groupe Barceló.

Barceló Hotel Group est la 2éme chaîne...";Le groupe hôtelier Barceló au Maroc est à la recherche d'un professionnel de l'informatique hautement qualifié et expérimenté pour rejoindre notre équipe en tant que directeur informatique...;05/06/2024;03/09/2024;Hôtellerie / Restauration;Direction Informatique;De 5 à 10 ans;Bac +3;CDI;;
Consultant QlikSense H/F ;1100, bd El Qods (Sidi Maârouf), Casanearshore, shore 8, Imm. A;Capgemini est un leader mondial, responsable et multiculturel, regroupant 350 000 personnes dans plus de 50 pays. Partenaire stratégique des entreprises pour la transformation de leurs activités en tirant profit de toute la puissance de la...;"En tant que Consultant BI QLIKSENSE, vos missions seront les suivantes:

	
		Spécifications et conceptions des besoins clients,
	
		Modélisation des datamarts datawarehouse,
	
		Concevoir des applications,
	
		Développer les...";05/06/2024;05/08/2024;Informatique;Informatique / Electronique;De 5 à 10 ans;Bac +5 et plus;CDI;"De formation supérieure en Ecole d'ingénieur informatiqueou cursus universitaire (bac + 5), vous justifiez d'uneexpérience 5-8 ans, vous justifiez d’une expérience probante dans la mise en oeuvre de projets décisionnels et vous avez des Compétences en modélisation de données.
Vous êtes curieux(se), autonome et désireux(se) d’évoluer au sein d’une agence en pleine croissance.Rejoignez-nous !";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162112
TL Quality Project ;Ecopark, Sidi El Mekki, route de Had Soualem;LEONI, est le fournisseur mondial de produits, solutions et services pour la gestion de l'énergie et des données dans l'industrie automobile. Notre groupe qui est coté en bourse compte environ 95 000 collaborateurs...;Nous sommes une entreprise renommée dans le secteur de l'Automobile, des Motos et des Cycles, en constante recherche de talents pour rejoindre notre équipe dynamique. Nous sommes actuellement à la recherche d'un TL Quality...;05/06/2024;05/08/2024;Aéronautique / Spatial;Gestion projet / Etudes / R&D;De 3 à 5 ans;Bac +5 et plus;CDI;"Le candidat idéal devra être titulaire d'un Bac +5 et plus dans le domaine de la Gestion de Projet, des Études, de la R&D, de la Production, de la Qualité, de la Sécurité ou de la Maintenance. Une spécialisation dans l'un de ces domaines serait un atout majeur pour ce poste.
Nous recherchons une personne justifiant d'une expérience professionnelle allant de 3 à 10 ans dans des fonctions similaires, idéalement au sein du secteur de l'Automobile, des Motos ou des Cycles. Une connaissance des normes de qualité et des outils d'amélioration continue serait fortement appréciée.";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162111
Comptable Senior (H/F) ;Tour CFC, Lot 57 Casa Anfa, Hay Hassani 20220. Casablanca;"PwC Business Services développe des missions en mobilisant des équipes opérationnelles afin d'accompagner la professionnalisation des entreprises et leur permettre d’atteindre les objectifs suivants :

	Qualité de...";"• Assurer la réalisation des opérations comptables ;
	• Réaliser les travaux d’analyse de comptes comptables ;
	• Réaliser les travaux de rapprochements bancaires et produire les états correspondants...";05/06/2024;05/08/2024;Comptabilité / Audit;Gestion / Comptabilité / Finance;De 5 à 10 ans;Bac +5 et plus;CDI;• Bac +4 / Bac+5 en comptabilité ou équivalent.• Vous disposez d’une expérience de 5 à 10 années acquise en cabinet d’expertise comptable ou en direction financière,• Maîtrise souhaitée de SAP et de Microsoft Office (Excel, PowerPoint, …),;https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162110
Bilingual Customer Service Representative (FR/EN) ;Unité B1, Parc Fès Shore, Route de Sidi Harazem (9 108,11 km);"Join Cnexia and choose to be part of a project that values innovation, promotes continuous skills development and gives creative, ambitious people in the high-tech field the opportunity to achieve their professional goals.

	Proud of our status as the...";"As a Customer Service Representative and will be responsible for:

	
		Collecting amounts from current and final accounts as well as various outstanding invoices from company customers;
	
		Collecting outstanding accounts (regular, final);
	
		Analysing...";05/06/2024;23/06/2024;Centre d'appel;Call Centers (métiers de);De 1 à 3 ans;Bac +2;CDI;"Diploma of collegial studies in administration or equivalent work experience;Familiarity with computer software such as Word, Excel and Outlook;Strong communication skills;High level of professionalism;Ability to employ business language in dealing with customers;Team spirit;Responsible self-starter;Bilingualism (English and French).Availability to work full time according to the following schedule:";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/160836
Conseillers Commerciaux en BtoB ;43, Bd Ibn Sina;Nous sommes un leader mondial en matière de technologie et de services qui propulse les marques du futur. Nous aidons des marques connues – celles que vous utilisez quotidiennement – ??à améliorer leurs activités...;"Vous allez intégrer une équipe de commerciaux dynamiques et motivés sous la direction d'un manager de proximité qui va vous accompagner et vous faire progresser.

	 

	=> Votre mission est axée sur le...";05/06/2024;05/08/2024;Centre d'appel;Call Centers (métiers de);Moins de 1 an;Bac;Autre;"Vous souhaitez vous investir dans une structure dynamique?Vous avez un excellent niveau de français ou anglaisVous avez une première expérience en centre d’appels idéalement en BtoBVous êtes doté d’un esprit de synthèseVous souhaitez apprendre et évoluerVous recherchez une structure reconnue, capable de vous proposer la commercialisation d’une large gamme d’offres de servicesVous êtes commercial(e) et souhaitez relever ce challenge ?
Avantages sociaux et autres:
En rejoignant Concentrix vous bénéficiez de :
Une rémunération attractive + des primes déplafonnées mais aussi un panel d’autres avantages :Nous vous offrons un cadre de travail favorisant la promotion interne à travers des formations certifiées visant ta montée en compétence. 80% de nos managers ont été un jour des candidats.Weekend Off et planning FixeDes tarifs réduits pour des voyages, des spectacles…Accès gratuit à nos salles de sport sur siteLa mise à disposition d’une crèche sur site pour prendre en charge vos enfants âgés entre 15 et 48 moisDes animations thématiques tout au long de l’année, avec des cadeaux offerts aux participantsDes conventions avec tarifs préférentiels dans différentes enseignes (magasins d’électroménager, agences de voyages, sites web e-commerce…)Possibilité d’intégrer l’association des salariés Concentrix NOTRASSO et de bénéficier de multiples avantages (réductions auprès des opérateurs télécoms, assurances, emprunts pour des occasions spéciales tel que Aid El Adha, Ramadan, rentrée scolaire…)Eligibilité à la retraite complémentaire et Prime Aid El Adha à compter d’un an d’ancienneté";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162109
Conseillers clients – secteur automobile – à Rabat ;43, Bd Ibn Sina;Nous sommes un leader mondial en matière de technologie et de services qui propulse les marques du futur. Nous aidons des marques connues – celles que vous utilisez quotidiennement – ??à améliorer leurs activités grâce à la technologie et à des solutions...;"Nous sommes à la recherche de représentants du service clientèle passionnés par l’automobile et dévoués pour rejoindre notre équipe.
	Le rôle principal de ce poste est d'assurer une assistance...";05/06/2024;24/06/2024;Automobile / Motos / Cycles;Call Centers (métiers de);Moins de 1 an;Bac;Autre;"Profil recherché :
? Bon niveau de français? Passionné par le secteur automobile? Fluidité du discours? Ecoute active, empathie et qualités relationnelles? Capacité à sortir du cadre, recherche de solution et curiosité
Avantages sociaux et autres:En intégrant Concentrix, vous bénéficiez des avantages suivants :
Une prime variable mensuelleDes animations thématiques tout au long de l’année, avec des cadeaux offerts aux participantsDes conventions avec tarifs préférentiels dans différentes enseignes(Magasins d’électroménager, agences de voyages, sites web e-commerce…)Un programme d’engagement permettant de convertir les points cumulés en cashback et de réaliser des achats en ligneEligibilité à une prime d’engagement à partir du 13ème mois d’anciennetéPossibilité d’intégrer l’association des salariés NOTRASSO et debénéficier de multiples avantages (réductions auprès des opérateurstélécoms, assurances, emprunts pour des occasions spéciales tel que AidEl Adha, Ramadan, rentrée scolaire…)Une assurance santé avec un taux de remboursement intéressantUne prime spéciale « Aid El AdhaEligibilité à la retraite complémentaire à compter d’un an d’ancienneté";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/160903
Financial Planning & Analysis Analyst (H/F) ;Immeuble LA COMANAV, 7 Boulevard la résistance;C’est en 1902 que le Dr Willis H. Carrier invente et fabrique le tout premier climatiseur moderne au monde. Depuis cette date, Carrier Corporation est le numéro un mondial de la climatisation, avec plus de 4 millions d’unités...;We're looking for a Financial Planning Analyst (H/F) for our partner Carrier who is a leading provider of heating, ventilating, air conditioning and refrigeration systems, building controls and automation, and fire and security systems leading to safer,...;05/06/2024;27/07/2024;Banque / Finance;Audit / Conseil;De 3 à 5 ans;Bac +5 et plus;CDI;"Looking for a candidate with excellent analytical, financial accounting skills, problem-solving capabilities, and ability to multi-task and prioritize within a dynamic environment. You are expected to supply process improvements. Ideally you will be a strong communicator with project management skills, be organized, and highly-energetic in a dynamic and evolving professional environment. You should be hands-on in leading the analytical, reporting and other areas of responsibilities.
Qualification:
Bac+5 in Finance ;5 years of of progressive industry and Finance/ FP&A experience ;Strong communication skills both written and oral ;Strong work ethic ;Methodical approach with ability to identify / correct errors in data ;Proficiency in Microsoft Office products with advanced Excel and power point skills ;Systems oriented: SAP / HFM / advanced Excel functions ;Result oriented: design/improve and implement new processes, programs and systems; focus on execution.
What we can offer :
Work-life balance ;Satrt-up spirit in a fast growing international environment ;Continuous learning environment ;Attractive package ;Team-building and more activities...etc.
Do not hesitate. Apply now !!";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/161834
Product Owner - Developer Experience ;Technopolis ,11100 Sala Al Jadida, Maroc .;Orange Business est l’entité du Groupe Orange qui accompagne les entreprises et organisations dans leur transformation digitale. Forts de 29 100 collaborateurs à travers le monde, nous concilions présence globale et...;En tant que Product Owner et Manager sur l’expérience développeur, venez construire les parcours de découverte, souscription, usage et support à destination des développeurs des clients consommant les API...;05/06/2024;05/08/2024;Informatique;Informatique / Electronique;De 10 à 20 ans;Bac +5 et plus;CDI;"Formation Ecole d’Ingénieur ou équivalent universitaire en informatique et/ou Télécom.Expérience professionnelle supérieure à 7 ansContribution à la mise en œuvre d’Api pour des clients et/ou à la consommation d’Api de différents fournisseursConception de services digitaux avec des méthodologies centrées utilisateur.Au sein d’une direction Marketing Produit B2B segment Entreprise à Multi National Company (MNC).
Compétences requises :
Technique et savoir faire
API : production et/ou publication et/ou consommation/intégration.Gestion de Projet dans un cadre AgileTraduction des concepts techniques en bénéfice client impactant,Croisement des informations (Data Driven) pour donner de la visibilité, du sens et faire adhérer.Communication et savoir êtreTrès bon niveau de communication écrit/oral en français et en anglais.Vous êtes autonome, dynamique, convaincant(e) et savez être force de proposition.Capacité à évoluer dans un écosystème riche et animé, voire complexeSens du collectif.";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162114
Manager d'équipe ; Casablanca (Maroc);"Acteur incontournable du courtage en Assurances, notre entreprise construit depuis plus de 25 ans, des programmes d’Assurances à destination des particuliers, des travailleurs non-salariés et des entreprises.

	Leader Français dans...";"Superviser et guider une équipe 
	
		Développer et mettre en œuvre des stratégies visant à atteindre les objectifs de l'équipe et de l'entreprise.
	
		Fournir un encadrement et un soutien continu...";05/06/2024;05/08/2024;Assurance / Courtage;Assurance (métiers de l');De 5 à 10 ans;Bac +5 et plus;CDI;"Nous recherchons un candidat qui possède :
Une expérience démontrée en gestion d'équipe .De solides compétences en communication et en leadership.La capacité à motiver et inspirer une équipe vers l'atteinte des objectifs.Un esprit analytique pour évaluer les performances et proposer des améliorations.une volonté d'apprentissageEn rejoingant le groupe vous bénéficiez de :
Opportunités de développement professionnel.Une formation de qualité dans le domaine des assurances avec une capacité professionnelle de niveau 1Un environnement de travail collaboratif.Des avantages sociaux compétitifs.Une culture d'entreprise axée sur l'innovation et la croissance.La possibilité de relever des défis stimulants, tout en explorant des opportunités de déplacement périodique en France.";https://www.rekrute.com/assets/9ad6971a/images/logo-confidentiel-200.jpg
ExeKutive;;"Barceló Anfa Casablanca est un hôtel 5 étoiles situé au centre-ville de casablanca. Il fait partie de la division hôtelière du Groupe Barceló.

Barceló Hotel Group est la 2éme chaîne...";Le groupe hôtelier Barceló au Maroc est à la recherche d'un professionnel de l'informatique hautement qualifié et expérimenté pour rejoindre notre équipe en tant que directeur informatique...;05/06/2024;03/09/2024;Hôtellerie / Restauration;Direction Informatique;De 5 à 10 ans;Bac +3;CDI;;
Consultant QlikSense H/F ;1100, bd El Qods (Sidi Maârouf), Casanearshore, shore 8, Imm. A;Capgemini est un leader mondial, responsable et multiculturel, regroupant 350 000 personnes dans plus de 50 pays. Partenaire stratégique des entreprises pour la transformation de leurs activités en tirant profit de toute la puissance de la...;"En tant que Consultant BI QLIKSENSE, vos missions seront les suivantes:

	
		Spécifications et conceptions des besoins clients,
	
		Modélisation des datamarts datawarehouse,
	
		Concevoir des applications,
	
		Développer les...";05/06/2024;05/08/2024;Informatique;Informatique / Electronique;De 5 à 10 ans;Bac +5 et plus;CDI;"De formation supérieure en Ecole d'ingénieur informatiqueou cursus universitaire (bac + 5), vous justifiez d'uneexpérience 5-8 ans, vous justifiez d’une expérience probante dans la mise en oeuvre de projets décisionnels et vous avez des Compétences en modélisation de données.
Vous êtes curieux(se), autonome et désireux(se) d’évoluer au sein d’une agence en pleine croissance.Rejoignez-nous !";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162112
TL Quality Project ;Ecopark, Sidi El Mekki, route de Had Soualem;LEONI, est le fournisseur mondial de produits, solutions et services pour la gestion de l'énergie et des données dans l'industrie automobile. Notre groupe qui est coté en bourse compte environ 95 000 collaborateurs...;Nous sommes une entreprise renommée dans le secteur de l'Automobile, des Motos et des Cycles, en constante recherche de talents pour rejoindre notre équipe dynamique. Nous sommes actuellement à la recherche d'un TL Quality...;05/06/2024;05/08/2024;Aéronautique / Spatial;Gestion projet / Etudes / R&D;De 3 à 5 ans;Bac +5 et plus;CDI;"Le candidat idéal devra être titulaire d'un Bac +5 et plus dans le domaine de la Gestion de Projet, des Études, de la R&D, de la Production, de la Qualité, de la Sécurité ou de la Maintenance. Une spécialisation dans l'un de ces domaines serait un atout majeur pour ce poste.
Nous recherchons une personne justifiant d'une expérience professionnelle allant de 3 à 10 ans dans des fonctions similaires, idéalement au sein du secteur de l'Automobile, des Motos ou des Cycles. Une connaissance des normes de qualité et des outils d'amélioration continue serait fortement appréciée.";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162111
Comptable Senior (H/F) ;Tour CFC, Lot 57 Casa Anfa, Hay Hassani 20220. Casablanca;"PwC Business Services développe des missions en mobilisant des équipes opérationnelles afin d'accompagner la professionnalisation des entreprises et leur permettre d’atteindre les objectifs suivants :

	Qualité de...";"• Assurer la réalisation des opérations comptables ;
	• Réaliser les travaux d’analyse de comptes comptables ;
	• Réaliser les travaux de rapprochements bancaires et produire les états correspondants...";05/06/2024;05/08/2024;Comptabilité / Audit;Gestion / Comptabilité / Finance;De 5 à 10 ans;Bac +5 et plus;CDI;• Bac +4 / Bac+5 en comptabilité ou équivalent.• Vous disposez d’une expérience de 5 à 10 années acquise en cabinet d’expertise comptable ou en direction financière,• Maîtrise souhaitée de SAP et de Microsoft Office (Excel, PowerPoint, …),;https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162110
Bilingual Customer Service Representative (FR/EN) ;Unité B1, Parc Fès Shore, Route de Sidi Harazem (9 108,11 km);"Join Cnexia and choose to be part of a project that values innovation, promotes continuous skills development and gives creative, ambitious people in the high-tech field the opportunity to achieve their professional goals.

	Proud of our status as the...";"As a Customer Service Representative and will be responsible for:

	
		Collecting amounts from current and final accounts as well as various outstanding invoices from company customers;
	
		Collecting outstanding accounts (regular, final);
	
		Analysing...";05/06/2024;23/06/2024;Centre d'appel;Call Centers (métiers de);De 1 à 3 ans;Bac +2;CDI;"Diploma of collegial studies in administration or equivalent work experience;Familiarity with computer software such as Word, Excel and Outlook;Strong communication skills;High level of professionalism;Ability to employ business language in dealing with customers;Team spirit;Responsible self-starter;Bilingualism (English and French).Availability to work full time according to the following schedule:";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/160836
Conseillers Commerciaux en BtoB ;43, Bd Ibn Sina;Nous sommes un leader mondial en matière de technologie et de services qui propulse les marques du futur. Nous aidons des marques connues – celles que vous utilisez quotidiennement – ??à améliorer leurs activités...;"Vous allez intégrer une équipe de commerciaux dynamiques et motivés sous la direction d'un manager de proximité qui va vous accompagner et vous faire progresser.

	 

	=> Votre mission est axée sur le...";05/06/2024;05/08/2024;Centre d'appel;Call Centers (métiers de);Moins de 1 an;Bac;Autre;"Vous souhaitez vous investir dans une structure dynamique?Vous avez un excellent niveau de français ou anglaisVous avez une première expérience en centre d’appels idéalement en BtoBVous êtes doté d’un esprit de synthèseVous souhaitez apprendre et évoluerVous recherchez une structure reconnue, capable de vous proposer la commercialisation d’une large gamme d’offres de servicesVous êtes commercial(e) et souhaitez relever ce challenge ?
Avantages sociaux et autres:
En rejoignant Concentrix vous bénéficiez de :
Une rémunération attractive + des primes déplafonnées mais aussi un panel d’autres avantages :Nous vous offrons un cadre de travail favorisant la promotion interne à travers des formations certifiées visant ta montée en compétence. 80% de nos managers ont été un jour des candidats.Weekend Off et planning FixeDes tarifs réduits pour des voyages, des spectacles…Accès gratuit à nos salles de sport sur siteLa mise à disposition d’une crèche sur site pour prendre en charge vos enfants âgés entre 15 et 48 moisDes animations thématiques tout au long de l’année, avec des cadeaux offerts aux participantsDes conventions avec tarifs préférentiels dans différentes enseignes (magasins d’électroménager, agences de voyages, sites web e-commerce…)Possibilité d’intégrer l’association des salariés Concentrix NOTRASSO et de bénéficier de multiples avantages (réductions auprès des opérateurs télécoms, assurances, emprunts pour des occasions spéciales tel que Aid El Adha, Ramadan, rentrée scolaire…)Eligibilité à la retraite complémentaire et Prime Aid El Adha à compter d’un an d’ancienneté";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162109
Conseillers clients – secteur automobile – à Rabat ;43, Bd Ibn Sina;Nous sommes un leader mondial en matière de technologie et de services qui propulse les marques du futur. Nous aidons des marques connues – celles que vous utilisez quotidiennement – ??à améliorer leurs activités grâce à la technologie et à des solutions...;"Nous sommes à la recherche de représentants du service clientèle passionnés par l’automobile et dévoués pour rejoindre notre équipe.
	Le rôle principal de ce poste est d'assurer une assistance...";05/06/2024;24/06/2024;Automobile / Motos / Cycles;Call Centers (métiers de);Moins de 1 an;Bac;Autre;"Profil recherché :
? Bon niveau de français? Passionné par le secteur automobile? Fluidité du discours? Ecoute active, empathie et qualités relationnelles? Capacité à sortir du cadre, recherche de solution et curiosité
Avantages sociaux et autres:En intégrant Concentrix, vous bénéficiez des avantages suivants :
Une prime variable mensuelleDes animations thématiques tout au long de l’année, avec des cadeaux offerts aux participantsDes conventions avec tarifs préférentiels dans différentes enseignes(Magasins d’électroménager, agences de voyages, sites web e-commerce…)Un programme d’engagement permettant de convertir les points cumulés en cashback et de réaliser des achats en ligneEligibilité à une prime d’engagement à partir du 13ème mois d’anciennetéPossibilité d’intégrer l’association des salariés NOTRASSO et debénéficier de multiples avantages (réductions auprès des opérateurstélécoms, assurances, emprunts pour des occasions spéciales tel que AidEl Adha, Ramadan, rentrée scolaire…)Une assurance santé avec un taux de remboursement intéressantUne prime spéciale « Aid El AdhaEligibilité à la retraite complémentaire à compter d’un an d’ancienneté";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/160903
Financial Planning & Analysis Analyst (H/F) ;Immeuble LA COMANAV, 7 Boulevard la résistance;C’est en 1902 que le Dr Willis H. Carrier invente et fabrique le tout premier climatiseur moderne au monde. Depuis cette date, Carrier Corporation est le numéro un mondial de la climatisation, avec plus de 4 millions d’unités...;We're looking for a Financial Planning Analyst (H/F) for our partner Carrier who is a leading provider of heating, ventilating, air conditioning and refrigeration systems, building controls and automation, and fire and security systems leading to safer,...;05/06/2024;27/07/2024;Banque / Finance;Audit / Conseil;De 3 à 5 ans;Bac +5 et plus;CDI;"Looking for a candidate with excellent analytical, financial accounting skills, problem-solving capabilities, and ability to multi-task and prioritize within a dynamic environment. You are expected to supply process improvements. Ideally you will be a strong communicator with project management skills, be organized, and highly-energetic in a dynamic and evolving professional environment. You should be hands-on in leading the analytical, reporting and other areas of responsibilities.
Qualification:
Bac+5 in Finance ;5 years of of progressive industry and Finance/ FP&A experience ;Strong communication skills both written and oral ;Strong work ethic ;Methodical approach with ability to identify / correct errors in data ;Proficiency in Microsoft Office products with advanced Excel and power point skills ;Systems oriented: SAP / HFM / advanced Excel functions ;Result oriented: design/improve and implement new processes, programs and systems; focus on execution.
What we can offer :
Work-life balance ;Satrt-up spirit in a fast growing international environment ;Continuous learning environment ;Attractive package ;Team-building and more activities...etc.
Do not hesitate. Apply now !!";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/161834
Product Owner - Developer Experience ;Technopolis ,11100 Sala Al Jadida, Maroc .;Orange Business est l’entité du Groupe Orange qui accompagne les entreprises et organisations dans leur transformation digitale. Forts de 29 100 collaborateurs à travers le monde, nous concilions présence globale et...;En tant que Product Owner et Manager sur l’expérience développeur, venez construire les parcours de découverte, souscription, usage et support à destination des développeurs des clients consommant les API...;05/06/2024;05/08/2024;Informatique;Informatique / Electronique;De 10 à 20 ans;Bac +5 et plus;CDI;"Formation Ecole d’Ingénieur ou équivalent universitaire en informatique et/ou Télécom.Expérience professionnelle supérieure à 7 ansContribution à la mise en œuvre d’Api pour des clients et/ou à la consommation d’Api de différents fournisseursConception de services digitaux avec des méthodologies centrées utilisateur.Au sein d’une direction Marketing Produit B2B segment Entreprise à Multi National Company (MNC).
Compétences requises :
Technique et savoir faire
API : production et/ou publication et/ou consommation/intégration.Gestion de Projet dans un cadre AgileTraduction des concepts techniques en bénéfice client impactant,Croisement des informations (Data Driven) pour donner de la visibilité, du sens et faire adhérer.Communication et savoir êtreTrès bon niveau de communication écrit/oral en français et en anglais.Vous êtes autonome, dynamique, convaincant(e) et savez être force de proposition.Capacité à évoluer dans un écosystème riche et animé, voire complexeSens du collectif.";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162114
Manager d'équipe ; Casablanca (Maroc);"Acteur incontournable du courtage en Assurances, notre entreprise construit depuis plus de 25 ans, des programmes d’Assurances à destination des particuliers, des travailleurs non-salariés et des entreprises.

	Leader Français dans...";"Superviser et guider une équipe 
	
		Développer et mettre en œuvre des stratégies visant à atteindre les objectifs de l'équipe et de l'entreprise.
	
		Fournir un encadrement et un soutien continu...";05/06/2024;05/08/2024;Assurance / Courtage;Assurance (métiers de l');De 5 à 10 ans;Bac +5 et plus;CDI;"Nous recherchons un candidat qui possède :
Une expérience démontrée en gestion d'équipe .De solides compétences en communication et en leadership.La capacité à motiver et inspirer une équipe vers l'atteinte des objectifs.Un esprit analytique pour évaluer les performances et proposer des améliorations.une volonté d'apprentissageEn rejoingant le groupe vous bénéficiez de :
Opportunités de développement professionnel.Une formation de qualité dans le domaine des assurances avec une capacité professionnelle de niveau 1Un environnement de travail collaboratif.Des avantages sociaux compétitifs.Une culture d'entreprise axée sur l'innovation et la croissance.La possibilité de relever des défis stimulants, tout en explorant des opportunités de déplacement périodique en France.";https://www.rekrute.com/assets/9ad6971a/images/logo-confidentiel-200.jpg
ExeKutive;;"Barceló Anfa Casablanca est un hôtel 5 étoiles situé au centre-ville de casablanca. Il fait partie de la division hôtelière du Groupe Barceló.

Barceló Hotel Group est la 2éme chaîne...";Le groupe hôtelier Barceló au Maroc est à la recherche d'un professionnel de l'informatique hautement qualifié et expérimenté pour rejoindre notre équipe en tant que directeur informatique...;05/06/2024;03/09/2024;Hôtellerie / Restauration;Direction Informatique;De 5 à 10 ans;Bac +3;CDI;;
Consultant QlikSense H/F ;1100, bd El Qods (Sidi Maârouf), Casanearshore, shore 8, Imm. A;Capgemini est un leader mondial, responsable et multiculturel, regroupant 350 000 personnes dans plus de 50 pays. Partenaire stratégique des entreprises pour la transformation de leurs activités en tirant profit de toute la puissance de la...;"En tant que Consultant BI QLIKSENSE, vos missions seront les suivantes:

	
		Spécifications et conceptions des besoins clients,
	
		Modélisation des datamarts datawarehouse,
	
		Concevoir des applications,
	
		Développer les...";05/06/2024;05/08/2024;Informatique;Informatique / Electronique;De 5 à 10 ans;Bac +5 et plus;CDI;"De formation supérieure en Ecole d'ingénieur informatiqueou cursus universitaire (bac + 5), vous justifiez d'uneexpérience 5-8 ans, vous justifiez d’une expérience probante dans la mise en oeuvre de projets décisionnels et vous avez des Compétences en modélisation de données.
Vous êtes curieux(se), autonome et désireux(se) d’évoluer au sein d’une agence en pleine croissance.Rejoignez-nous !";https://www.rekrute.com/rekrute/file/jobOfferLogo/jobOfferId/162112
